"","sample","condition"
"TCGA-02-0047-01A-01R-1849-01","TCGA-02-0047-01A-01R-1849-01","Tumor"
"TCGA-02-0055-01A-01R-1849-01","TCGA-02-0055-01A-01R-1849-01","Tumor"
"TCGA-02-2483-01A-01R-1849-01","TCGA-02-2483-01A-01R-1849-01","Tumor"
"TCGA-02-2485-01A-01R-1849-01","TCGA-02-2485-01A-01R-1849-01","Tumor"
"TCGA-02-2486-01A-01R-1849-01","TCGA-02-2486-01A-01R-1849-01","Tumor"
"TCGA-04-1331-01A-01R-1569-13","TCGA-04-1331-01A-01R-1569-13","Tumor"
"TCGA-04-1332-01A-01R-1564-13","TCGA-04-1332-01A-01R-1564-13","Tumor"
"TCGA-04-1337-01A-01R-1564-13","TCGA-04-1337-01A-01R-1564-13","Tumor"
"TCGA-04-1338-01A-01R-1564-13","TCGA-04-1338-01A-01R-1564-13","Tumor"
"TCGA-04-1341-01A-01R-1564-13","TCGA-04-1341-01A-01R-1564-13","Tumor"
